,0
10,"         0         1         2         3         4         5         6   \
0  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
1 -0.045391 -0.161093  0.350284 -0.272325 -0.265551 -0.176404  0.081927   
2 -1.921370 -3.805005  1.721619 -0.755850  0.339319  1.124512  0.652363   
3 -0.355495 -2.937217 -0.519032  0.828974 -2.245492 -3.336058 -0.802408   
4 -2.690263  1.388343  0.076854  0.984822  0.240690 -3.072984  2.083155   
5  3.086262  0.643025 -0.962987 -1.015572  5.445526 -4.517199  0.268521   
6 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
7  0.204284 -3.241297  0.281519 -0.529038  0.575886  0.712289 -1.173620   

         7         8         9     ...           80        81        82  \
0 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
1 -0.153302  0.185982  0.153792    ...    -0.046312  0.205340 -0.384520   
2 -1.924422  2.164504 -1.709837    ...     0.556033  2.530020 -2.168120   
3 -0.943885 -0.870043  0.549103    ...     3.615349  0.582252 -3.626315   
4  0.191040  1.999086 -0.546719    ...     0.986232  0.566260  0.049132   
5 -2.832014  2.611572 -0.142726    ...    -5.677165 -0.499498  4.309458   
6  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
7 -0.439682  2.079154 -1.486433    ...    -0.379869  0.069448 -0.806485   

         83        84        85        86        87        88        89  
0 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
1  0.146665 -0.295610 -0.192070  0.235617 -0.061525  0.280793 -0.213077  
2  2.177946 -0.360553  1.687824  1.974225 -1.843945  0.343948  0.043038  
3 -4.910863 -2.542416  1.890580 -1.353188 -1.374005 -0.051054 -5.092974  
4 -1.674115 -1.487617 -0.061960 -0.229479  3.105438 -0.394382 -0.926317  
5  2.617654 -0.597780 -2.068941  0.133761 -1.482037  3.180355 -3.492487  
6 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
7  0.779069 -0.212159  1.217028  0.117002  0.386185 -0.134177 -1.615430  

[8 rows x 90 columns]"
11,"         0         1         2         3         4         5         6   \
0  0.902644  0.718891  2.117836 -1.207627  0.167983 -1.320309 -0.218530   
1 -3.435206  2.599471  1.655420 -5.478401  1.359953  3.047870  1.653131   
2  1.452902 -2.037655  1.936314 -1.561732 -3.497429  0.262810 -3.121927   
3 -0.233455 -1.527160  0.718119 -0.119686 -0.351120  0.646915 -1.157667   
4 -1.426966 -3.255868  1.659494  0.626063  0.055572 -1.103020 -1.821771   
5  2.355605 -0.277986  5.082806 -2.204194  0.518377  0.026545 -1.935476   
6  1.629237 -2.403209  1.883354  0.908448  2.530143  2.307396 -0.445764   
7  0.178202 -0.376368  0.717643  0.090569 -0.155773  0.104645  0.008177   

         7         8         9     ...           80        81        82  \
0 -1.734058  1.116012  0.307560    ...    -0.837551 -0.372345 -1.110467   
1  0.594335  0.976955  0.460312    ...     0.343187 -1.846532 -1.702564   
2  0.119525 -1.089289  2.730617    ...    -1.486365 -2.528575 -1.027974   
3 -0.750271  1.049823 -1.613048    ...     0.357634  0.333744 -0.916500   
4 -2.880904 -2.053089  2.282946    ...    -0.847218 -1.210021  3.194739   
5  1.580305 -0.781773  2.621186    ...     0.645792 -1.981224 -3.307379   
6 -1.958260 -0.829015  1.604239    ...     0.519644  0.372304  0.555957   
7 -0.063806  0.171166  0.181367    ...     0.277984 -0.011972 -0.397557   

         83        84        85        86        87        88        89  
0 -0.149806  0.305343 -0.298376  0.090527  0.359258  1.098453 -0.738722  
1  0.607330  0.700214  0.479602 -0.784162  3.624545 -0.201358 -2.086832  
2 -1.240842  0.419930  1.285604  1.065701 -2.076998  1.646406 -0.550877  
3  0.950952  0.186660  1.064203  1.292571  0.086329  0.766432 -0.927611  
4 -4.023447 -0.522820 -1.014316  3.532333  2.341180 -2.398897  2.534218  
5 -0.548099  1.157131  1.673445  3.013058 -2.863178 -2.431598 -3.784328  
6  1.056343  1.115626 -1.675582  3.861977  0.288501 -3.429664  0.110797  
7 -0.073229  0.245158  0.044646  0.465434  0.296070  0.411353  0.203448  

[8 rows x 90 columns]"
12,"         0         1         2         3         4         5         6   \
0 -0.719950 -2.985171  4.908247 -0.913977  3.291360 -1.394342 -0.875180   
1  1.281467 -0.091866  0.356749 -1.106656 -0.057863  0.761154 -0.290287   
2  0.045518 -0.317391  0.508047 -0.091180 -0.481859  0.152603 -0.088562   
3 -1.323171 -0.285303  2.492037 -1.967313  3.413540  1.046149  0.910089   
4 -1.823970  3.290676 -2.119117  2.619977 -2.243040  1.221264 -0.997427   
5 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
6 -2.463624 -3.654874 -0.940683 -0.009074  1.236568 -1.380464  0.037273   
7  1.629237 -2.403209  1.883354  0.908448  2.530143  2.307396 -0.445764   

         7         8         9     ...           80        81        82  \
0 -0.615133  3.413976  0.900177    ...     0.048608 -1.746082 -3.251679   
1 -0.477616  1.060944 -0.011060    ...     0.861133  1.017296 -2.039557   
2 -0.126306  0.558178 -0.258984    ...     0.017139 -0.030897 -0.350114   
3 -2.691249  2.129494 -1.365326    ...     0.644992  1.211752 -1.620205   
4  2.260101 -0.244862  0.564679    ...    -0.954746 -1.327086 -1.675807   
5  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
6 -4.800160  2.255870 -0.467953    ...     0.857760  0.440422  1.196447   
7 -1.958260 -0.829015  1.604239    ...     0.519644  0.372304  0.555957   

         83        84        85        86        87        88        89  
0 -0.892241 -4.933454 -1.413766 -1.629152 -0.674488  3.439409  1.319584  
1  1.496339 -0.175145  0.015706 -0.512531  0.752809  0.711673 -1.009657  
2  0.133661  0.221396  0.110697  0.666705  0.104500  0.379202 -0.030457  
3  1.084716  0.110756  0.991915  0.843420 -2.023912 -2.911172  0.089825  
4  0.731148  1.099259 -2.165666  1.501507  3.326547 -3.982298 -1.677353  
5 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
6  2.518354 -0.019215  0.756856  4.596759  1.627137  0.706160 -0.844282  
7  1.056343  1.115626 -1.675582  3.861977  0.288501 -3.429664  0.110797  

[8 rows x 90 columns]"
13,"         0         1         2         3         4         5         6   \
0  0.297692 -0.392863  0.070634 -0.283248 -0.163348 -0.207844  0.045576   
1  1.084221 -4.361471  0.009638  1.055669 -0.642520  2.430843 -0.668230   
2 -0.657150  0.796441  3.459425 -1.316724  2.180565  0.330241 -1.509568   
3 -0.223489 -1.616118  1.261227 -0.984044  0.116315  0.325627 -0.659679   
4  0.171063 -1.125569 -0.061577  0.901036  0.226124  0.881114 -0.209235   
5 -0.052257 -3.405990 -1.036420 -1.606702  1.089523 -0.378801 -0.825173   
6  2.984234 -2.341449  1.057283 -0.732706  0.537571  0.484609 -3.421095   
7 -3.434221  0.537693 -2.097930  1.745623  2.257286  0.077044 -2.122462   

         7         8         9     ...           80        81        82  \
0  0.253885  0.149768  0.054261    ...     0.091671  0.156538 -0.068886   
1  1.555971  3.205755 -5.594932    ...    -1.477683  1.055880 -0.978126   
2 -2.304011  2.821516  0.296049    ...    -0.432764 -1.193890 -2.505116   
3 -0.695972  1.103800 -0.613847    ...    -0.021221  0.567051 -0.506031   
4 -0.164913  1.753542  0.213155    ...    -0.630699 -1.191991 -0.808965   
5 -1.058067  2.111713 -0.354551    ...     0.155821 -0.030663 -0.012508   
6 -1.593795  2.823590  1.831095    ...    -0.391799  5.076023  1.407666   
7  4.869176 -3.014165 -4.446090    ...     3.439916 -3.298301  1.658264   

         83        84        85        86        87        88        89  
0  0.170185 -0.033793 -0.225699 -0.029361  0.273516  0.010409 -0.143734  
1  1.466830 -1.289117  0.008940 -1.409340  2.473331 -2.461561 -2.766892  
2 -0.906067 -4.149664 -0.435237 -1.570587  1.351303  5.135455  0.432489  
3  0.221467  0.098452  0.583869  1.263787 -0.001003  0.423726 -0.799612  
4  0.439826 -1.318119  1.110891  0.302331 -0.736944 -0.535994 -0.597667  
5  1.430164  0.954288  1.873596 -0.030553  0.329141 -0.888448 -0.911706  
6  3.132761  2.505628  0.731594 -0.559695 -0.505144 -2.578873  1.435827  
7 -2.513022 -1.548726  1.488629 -3.340496 -0.032245 -1.831203  2.163635  

[8 rows x 90 columns]"
14,"         0         1         2         3         4         5         6   \
0 -0.368231 -1.514288  1.298939 -0.800255  0.491929  0.664097 -0.688816   
1 -1.639837  0.039405  1.420450 -1.067702 -1.454002  1.553520 -1.368378   
2 -1.678689 -3.237084  1.092205  2.442324 -2.665888 -0.309115 -4.595293   
3 -0.135840 -0.224136  0.631077 -0.124201 -0.120613 -0.216948  0.100233   
4  0.071710 -1.947257 -2.709140 -2.077510  0.849642 -0.239789 -5.935250   
5 -2.681403 -0.532394 -0.382149 -2.031450 -1.038092  1.597601 -0.259611   
6 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
7 -2.254499  0.069566  1.822990 -1.473935  5.209711  0.135916  2.409346   

         7         8         9     ...           80        81        82  \
0 -0.773281  1.467506 -1.020151    ...     0.387982  0.185894 -0.960777   
1 -0.960752  0.403751 -1.240618    ...    -3.301601  1.461056  0.230391   
2 -3.203961  3.883216  3.606908    ...     2.712423  1.959993 -1.186415   
3  0.025435  1.010070  0.357428    ...     0.168122  0.072689 -0.253126   
4 -0.659670  4.268010 -4.508246    ...     1.003707 -1.198009  0.066952   
5 -0.809589 -3.514144 -0.503358    ...     0.475347  4.852248  1.298127   
6  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
7 -4.371858  4.405014 -1.974875    ...     0.225194 -1.205727 -3.064595   

         83        84        85        86        87        88        89  
0  0.956216 -0.511652  0.389494  1.583417 -0.246449  1.091913 -0.029030  
1  0.867558  3.574907  0.900557 -0.464553 -2.277609  1.789017 -1.077801  
2 -2.882260  1.429380  3.084593  3.051733 -3.640885  1.503682 -7.286622  
3 -0.168010  0.188067 -0.138606  0.366245 -0.311762  0.587292  0.327542  
4  2.720538  1.738091 -1.969058  1.518075 -2.285584  0.051506 -5.189482  
5  0.941695  3.714366 -0.610529  1.640562 -0.100670  1.507214 -1.772753  
6 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
7  3.497188  3.027443  1.371540  0.918910 -2.260402 -5.091623 -0.018060  

[8 rows x 90 columns]"
15,"         0         1         2         3         4         5         6   \
0 -0.698717 -1.207411  0.903867 -0.696669  0.936323  1.056378 -0.478491   
1  0.074778 -0.306151  0.557633  0.027479 -0.024982  0.089914  0.061522   
2 -1.639837  0.039405  1.420450 -1.067702 -1.454002  1.553520 -1.368378   
3  0.403928 -5.511057  2.630949 -1.351682 -4.617828 -0.560712 -4.292894   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5  2.786700 -4.553821  4.421630 -1.408567 -1.562941 -0.147136 -1.875068   
6 -1.558974 -0.197815  4.292567 -1.300085 -2.019664  1.798585  0.773619   
7 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   

         7         8         9     ...           80        81        82  \
0 -1.308970  1.346361 -0.507251    ...    -0.206691  0.251969 -0.811447   
1  0.178303  0.431787  0.260847    ...    -0.405654  0.287819 -0.524015   
2 -0.960752  0.403751 -1.240618    ...    -3.301601  1.461056  0.230391   
3  3.576262  0.634913  1.288451    ...    -3.397094 -0.166065  0.309689   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5  1.414902  3.326813 -4.840918    ...    -0.815373  6.995612  0.200715   
6  0.704409  0.553309 -0.459439    ...     2.173123 -1.277803 -0.074167   
7  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   

         83        84        85        86        87        88        89  
0  0.199797 -0.545477  0.129777  1.499224  0.094858  0.855620 -1.255631  
1  0.048666  0.009135  0.058099  0.258318  0.142539  0.707159  0.060257  
2  0.867558  3.574907  0.900557 -0.464553 -2.277609  1.789017 -1.077801  
3 -1.312350  0.728726 -2.795823  1.496599  0.420905  2.227225 -0.304253  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5 -1.991843 -0.565666  1.236605  3.893169  0.512789 -1.862435 -1.010068  
6 -1.843421  1.571321 -1.917055  1.407587 -2.016113  2.190346  1.412497  
7  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  

[8 rows x 90 columns]"
16,"         0         1         2         3         4         5         6   \
0  0.246940 -0.440967  0.402137 -0.303514  0.425538 -0.225290  0.210830   
1  1.667674 -2.473576  1.977319 -4.495208 -2.382280  2.136747  1.988477   
2 -1.353234 -1.583465  0.712949 -0.438778  0.329386 -0.972456  0.206979   
3  0.881759 -1.202298  0.545184  0.348688 -0.418990  1.360543 -2.684249   
4 -0.376179 -1.635103  1.672959 -1.148832  0.435549  0.606472 -0.568829   
5 -0.066015 -3.391308 -0.578137 -1.730387  1.250358 -0.259249 -0.723813   
6 -0.580393  5.418411  1.688644 -1.808971  0.822927  2.438065 -2.284931   
7  2.355605 -0.277986  5.082806 -2.204194  0.518377  0.026545 -1.935476   

         7         8         9     ...           80        81        82  \
0  0.153478  0.320105  0.221671    ...     0.411148  0.293859 -0.209290   
1  1.058081 -0.569378  1.731554    ...    -3.034694 -2.960376  2.270413   
2 -0.052206  0.365569 -1.112023    ...    -0.257937 -1.254037 -1.559419   
3 -0.833520  1.570213 -2.588370    ...     0.656883  0.332938 -2.003249   
4 -0.806779  1.321990 -0.221462    ...     0.262318  0.258968 -1.277577   
5 -1.039815  2.382852 -0.023465    ...    -0.295767  0.030708 -0.346079   
6 -4.368194  2.097399 -0.442330    ...    -1.021106 -0.518990 -1.592650   
7  1.580305 -0.781773  2.621186    ...     0.645792 -1.981224 -3.307379   

         83        84        85        86        87        88        89  
0  0.062742  0.040102 -0.272379  0.096313  0.387215  0.263458 -0.031378  
1  1.578120 -1.080892 -1.092572 -5.482426  0.785713 -1.758292 -2.884774  
2  1.269167 -0.171891  1.263860  2.528978  1.427626  0.012620  0.311995  
3  1.733236 -1.310351  1.654630  0.746182  0.372775  0.680029 -1.373668  
4 -1.222172 -0.713117  0.001499  0.930587 -0.625660  0.711281 -0.543286  
5  1.190095  0.744536  2.397880 -0.023676  0.455556 -0.983167 -0.795665  
6 -0.922967 -3.191698  0.760742 -1.499007  3.827271  7.208400 -0.651739  
7 -0.548099  1.157131  1.673445  3.013058 -2.863178 -2.431598 -3.784328  

[8 rows x 90 columns]"
17,"         0         1         2         3         4         5         6   \
0 -0.895677 -2.315780  0.180098 -4.488941  0.529106  0.617696  1.478259   
1 -0.230095 -2.285095  0.217917 -1.227623  0.286671 -0.560808 -0.265940   
2  2.257725 -2.017427 -1.629586 -2.434119  1.585176 -1.030600  1.189907   
3  2.355605 -0.277986  5.082806 -2.204194  0.518377  0.026545 -1.935476   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
6 -1.338620 -1.731862  1.348856 -0.923062 -0.929057 -1.094592  1.034586   
7  0.277421 -0.027842  0.577621 -0.458898 -0.113360 -0.177744  0.058252   

         7         8         9     ...           80        81        82  \
0 -0.813551  0.916850  2.306171    ...    -0.921027 -0.641109 -0.020822   
1 -1.107434  1.547728 -0.071122    ...     0.249651  0.607502  0.147249   
2 -4.395373  0.119289 -1.139652    ...     4.844167  1.222049 -1.934145   
3  1.580305 -0.781773  2.621186    ...     0.645792 -1.981224 -3.307379   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
6 -3.293659  1.354740  0.320514    ...    -1.576709 -0.114504  0.890189   
7  0.001914  0.618080  0.380218    ...     0.086388  0.564181 -0.325354   

         83        84        85        86        87        88        89  
0 -1.167585  1.529785  0.704049 -0.242310  0.099524 -0.298823 -1.475449  
1  0.720943 -0.198036  1.006233  1.006375 -0.038061 -0.225642 -1.042516  
2  2.445028 -4.601432 -1.492818  1.208592 -3.568364  3.814032  2.745647  
3 -0.548099  1.157131  1.673445  3.013058 -2.863178 -2.431598 -3.784328  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
6  2.459305  0.122585 -0.122163  2.145789  0.122177 -0.352694 -2.510336  
7  0.044969 -0.137314  0.236632  0.381761 -0.352234  0.301937 -0.313521  

[8 rows x 90 columns]"
18,"         0         1         2         3         4         5         6   \
0 -1.244569 -2.657814  0.174019 -4.193044  0.593660  0.829677  1.239569   
1  0.262875  0.332476 -0.297446  2.390499  1.614725 -0.244486  1.170461   
2  0.158323  0.025049  0.294688  0.211559  0.355380  0.252963 -0.330417   
3 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
4 -3.135197  2.191009  1.769768 -1.240306  0.352266  1.207273 -0.891866   
5 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
6  2.021317 -0.647243 -3.647031  2.493506 -2.326525  2.089761  0.301333   
7 -0.749649 -1.245853  1.484562 -0.590323  0.394010  0.385113 -0.442939   

         7         8         9     ...           80        81        82  \
0 -1.546375  0.871040  2.010003    ...    -0.705687 -0.210764 -0.763416   
1 -0.580657 -0.001207 -1.088585    ...    -2.022804  0.669738 -0.881381   
2  0.436430  0.239941  0.087692    ...     0.408951  0.077417 -0.512020   
3 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
4 -2.468848  0.137351 -1.737169    ...    -0.319329  0.757945 -0.603953   
5  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
6 -2.796524 -0.891856 -0.257733    ...    -2.518204  1.984428 -1.529447   
7 -0.560085  0.937428 -0.480739    ...     0.287642  1.301934 -0.592597   

         83        84        85        86        87        88        89  
0 -1.904471  2.328634  0.603239  0.839765  0.014882 -0.138982 -0.781321  
1  0.249844  0.729235  0.249829  0.020457  1.137445 -0.379879  0.134226  
2  0.422880 -0.179549 -0.165310  0.027627  0.710032  0.343735 -0.213066  
3 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
4  0.930915 -0.410466 -1.612334  1.745214  0.491807  1.355724 -1.306585  
5  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
6 -0.204862 -3.314383  0.724659 -0.151217 -1.885792 -0.474016 -4.502882  
7 -0.101346 -0.599476  0.191300  1.803959 -0.482164  0.409586 -0.320780  

[8 rows x 90 columns]"
19,"         0         1         2         3         4         5         6   \
0  0.989942 -4.597509  1.641299 -1.754447  0.086422  0.164653 -0.241938   
1  0.447442 -0.043831  0.572772 -0.360300  0.017728 -0.158097  0.595861   
2  0.531547 -1.702315  0.088334  2.425477 -0.057397  1.237275 -0.201209   
3 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
4  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
5 -2.908300  0.829308  0.693809 -1.635878 -0.342913  1.402437 -0.575739   
6  0.163889 -1.597083  1.051519 -0.647197  0.125072  0.251150 -0.997504   
7 -4.153856  2.993382 -0.356743 -2.328088 -1.607154 -0.907049  3.142180   

         7         8         9     ...           80        81        82  \
0  0.862369  2.127642 -2.116314    ...    -0.668198  3.292996 -0.456531   
1  0.315315 -0.001654 -0.011329    ...     0.236701  0.592536 -0.278372   
2  0.246795  2.423426  0.619169    ...    -1.491524 -1.792003 -0.972470   
3 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
4 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
5 -1.639219 -1.688396 -1.120263    ...     0.078009  2.805096  0.347087   
6 -0.036670  1.419202 -0.712431    ...    -0.149467 -0.187329 -0.599346   
7  0.558998 -1.076628  2.537591    ...    -2.038089  1.191751  1.859343   

         83        84        85        86        87        88        89  
0 -2.239019 -0.835097  0.821523  2.568459 -0.321097 -0.780242 -1.656090  
1  0.189424  0.124837 -0.172848  0.340963  0.208543  0.411642  0.081333  
2  1.103876 -1.361984  1.926645  1.789888  0.411438  0.984768  0.390517  
3 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
4 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
5  0.936305  1.651950 -1.111432  1.692888  0.195569  1.431469 -1.539669  
6  0.549042  0.219875  0.440435  1.465661  0.137503  0.921726 -0.496511  
7  0.252049  0.845465  1.252019 -0.150503 -0.055820 -0.202340  0.457806  

[8 rows x 90 columns]"
20,"         0         1         2         3         4         5         6   \
0  0.341445 -0.500999  0.633741 -0.062365  0.059468  0.236775 -0.053372   
1  0.160993 -2.693912  0.468614 -0.867835  0.865684 -0.125952 -0.518015   
2 -0.104346 -0.606110 -2.326207  0.579470  0.048581  3.456689 -0.876546   
3  1.452902 -2.037655  1.936314 -1.561732 -3.497429  0.262810 -3.121927   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5 -1.921370 -3.805005  1.721619 -0.755850  0.339319  1.124512  0.652363   
6 -5.237269  0.631551 -1.632998 -0.140724  0.740514 -1.250267  1.004334   
7 -0.719950 -2.985171  4.908247 -0.913977  3.291360 -1.394342 -0.875180   

         7         8         9     ...           80        81        82  \
0  0.019374  0.222295  0.035959    ...     0.651582  0.226767 -0.247559   
1 -0.655922  1.905028 -0.751658    ...     0.015314 -0.050012  0.091299   
2 -1.679762  0.326613 -0.149463    ...    -0.676691  0.960001 -0.981723   
3  0.119525 -1.089289  2.730617    ...    -1.486365 -2.528575 -1.027974   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -1.924422  2.164504 -1.709837    ...     0.556033  2.530020 -2.168120   
6 -0.573984 -0.235943 -1.346798    ...    -1.172523  0.766387 -0.105860   
7 -0.615133  3.413976  0.900177    ...     0.048608 -1.746082 -3.251679   

         83        84        85        86        87        88        89  
0  0.192659 -0.077372  0.119438  0.461611 -0.091298  0.492267 -0.173095  
1  0.472586  0.072161  1.545036  1.767138  0.211986 -0.371810 -0.716620  
2  0.344504 -1.396678  1.567288 -0.413394 -2.904226  0.055219 -2.719598  
3 -1.240842  0.419930  1.285604  1.065701 -2.076998  1.646406 -0.550877  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5  2.177946 -0.360553  1.687824  1.974225 -1.843945  0.343948  0.043038  
6 -1.046576 -2.142592  0.813961  3.278624  5.104744 -0.676099 -0.905805  
7 -0.892241 -4.933454 -1.413766 -1.629152 -0.674488  3.439409  1.319584  

[8 rows x 90 columns]"
21,"         0         1         2         3         4         5         6   \
0  1.603893 -2.204249  0.387444  1.782098  1.409682  1.767037 -0.905668   
1  0.231330 -0.085081  0.482584 -0.136189  0.100126  0.244355  0.158112   
2  0.182809 -2.226010  0.437791 -1.423482  0.413115 -0.400077 -1.620911   
3  1.111005  0.897873  4.538474 -1.379302 -0.611564 -1.778505 -0.715471   
4  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
5  1.191314 -1.903936  3.494410 -1.669165  1.669374  2.175188 -0.497957   
6  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
7 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   

         7         8         9     ...           80        81        82  \
0  0.432997  2.254606 -0.784150    ...    -1.878476 -1.758869  0.546283   
1  0.563496  0.042030  0.055353    ...     0.356043 -0.164148  0.208127   
2 -1.361008  1.549253 -0.624267    ...    -0.071260  0.314939 -0.174027   
3 -1.489946  0.774593  0.980551    ...     0.078948 -1.358711 -2.890428   
4 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
5 -1.475167  2.013787  0.061768    ...     2.983056  0.492407 -0.200824   
6 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
7  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   

         83        84        85        86        87        88        89  
0  1.816413 -0.829075  2.143459  2.184091  0.303082  1.167752  0.047875  
1  0.193355 -0.144267  0.008273  0.342300  0.455354  0.058536 -0.523979  
2  1.065496  0.323263  1.568109  0.849680 -0.303078  0.037896 -1.706983  
3 -2.423660  0.098747 -0.694101  1.327999  0.190432  0.180478  2.365402  
4 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
5  1.053081 -2.345994 -1.336350  1.476718  0.641528  2.824865  1.073512  
6 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
7  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  

[8 rows x 90 columns]"
